"Name","Projected K%"
"Bobby Dalbec","0.464"
"Brett Phillips","0.453"
"Trey Cabbage","0.417"
"Trayce Thompson","0.402"
"Mike Zunino","0.4"
"Joey Gallo","0.398"
"Sam Hilliard","0.396"
"Taylor Trammell","0.387"
"Jared Walsh","0.383"
"Everson Pereira","0.371"
"Wade Meckler","0.37"
"Nick Pratto","0.366"
"Jo Adell","0.363"
"Jason Vosler","0.354"
"Luke Voit","0.351"
"Kyle Lewis","0.349"
"Ryan Noda","0.346"
"Franchy Cordero","0.345"
"Romy Gonzalez","0.344"
"Jose Siri","0.343"
"David Hensley","0.341"
"Elehuris Montero","0.337"
"Seby Zavala","0.336"
"Nate Eaton","0.336"
"Garrett Mitchell","0.335"
"Trevor Larnach","0.335"
"Franmil Reyes","0.334"
"Wil Myers","0.333"
"Brandon Dixon","0.333"
"Patrick Wisdom","0.332"
"Brenton Doyle","0.328"
"Michael Toglia","0.327"
"David Villar","0.327"
"Jake Bauers","0.326"
"Blake Sabol","0.326"
"Brent Rooker","0.325"
"Dylan Moore","0.324"
"Brandon Belt","0.324"
"Evan Carter","0.324"
"Mickey Moniak","0.323"
"Martin Maldonado","0.322"
"Taylor Motter","0.322"
"Kevin Smith","0.319"
"Gabriel Arias","0.318"
"Davis Schneider","0.318"
"Chad Wallach","0.318"
"Chris Taylor","0.317"
"Avisail Garcia","0.317"
"Rene Pinto","0.317"
"Luke Raley","0.315"
"Michael Chavis","0.315"
"James Outman","0.315"
"Michael A. Taylor","0.314"
"Jake Rogers","0.314"
"Jazz Chisholm Jr.","0.312"
"Christopher Morel","0.309"
"Jack Suwinski","0.309"
"Tim Locastro","0.309"
"Andrew Velazquez","0.308"
"Mike Ford","0.308"
"Nolan Gorman","0.308"
"Zach Remillard","0.307"
"Connor Wong","0.307"
"Alika Williams","0.306"
"Matt Mervis","0.306"
"Yu Chang","0.306"
"Hunter Goodman","0.306"
"Heliot Ramos","0.305"
"Will Benson","0.304"
"Edouard Julien","0.304"
"Matt Wallner","0.304"
"Trevor Story","0.304"
"Elly De La Cruz","0.304"
"Hunter Dozier","0.303"
"Jarred Kelenic","0.303"
"Samad Taylor","0.303"
"Tyler Soderstrom","0.303"
"Michael Busch","0.302"
"Cade Marlowe","0.302"
"Giancarlo Stanton","0.301"
"Ryan McMahon","0.301"
"Eugenio Suarez","0.301"
"Jared Triolo","0.301"
"Teoscar Hernandez","0.301"
"Tucker Barnhart","0.3"
"Kyle Schwarber","0.3"
"Luken Baker","0.3"
"Aaron Judge","0.3"
"D.J. Stewart","0.3"
"J.D. Martinez","0.299"
"Mark Vientos","0.299"
"Darin Ruf","0.298"
"Nelson Cruz","0.298"
"Estevan Florial","0.297"
"Paul DeJong","0.297"
"Drew Waters","0.297"
"Brayan Rocchio","0.296"
"Bubba Thompson","0.295"
"Byron Buxton","0.295"
"Jordan Luplow","0.294"
"Liover Peguero","0.293"
"Jose Barrero","0.293"
"Conner Capel","0.293"
"Nolan Jones","0.293"
"Rodolfo Castro","0.292"
"Adam Duvall","0.291"
"Ryan McKenna","0.291"
"Brian Anderson","0.29"
"Evan Longoria","0.289"
"Shea Langeliers","0.289"
"Cristian Pache","0.288"
"Jackson Frazier","0.287"
"Brett Wisely","0.287"
"Alfonso Rivas","0.287"
"Yoan Moncada","0.287"
"Stone Garrett","0.286"
"Joey Wiemer","0.286"
"Ceddanne Rafaela","0.286"
"Nelson Velazquez","0.285"
"Brandon Marsh","0.285"
"Matt Carpenter","0.284"
"Carter Kieboom","0.284"
"MJ Melendez","0.284"
"Trey Mancini","0.283"
"Brett Baty","0.282"
"Tomas Nido","0.282"
"Ji-Man Choi","0.282"
"Nick Gonzales","0.282"
"Austin Slater","0.281"
"Wilyer Abreu","0.281"
"Korey Lee","0.28"
"J.D. Davis","0.279"
"Stuart Fairchild","0.279"
"Zack Gelof","0.279"
"Tom Murphy","0.278"
"Matt Chapman","0.278"
"Mitch Haniger","0.278"
"Luis Robert","0.278"
"Ramon Laureano","0.278"
"Jonathan Aranda","0.277"
"Jake Burger","0.277"
"Matt McLain","0.277"
"Nick Castellanos","0.276"
"Kyle Higashioka","0.276"
"Matt Thaiss","0.275"
"Lawrence Butler","0.275"
"Jake Lamb","0.275"
"Juan Yepez","0.275"
"Jackie Bradley Jr.","0.274"
"Jonathan Davis","0.273"
"Christian Bethancourt","0.273"
"Garrett Cooper","0.273"
"Josh Jung","0.272"
"Colton Cowser","0.272"
"Trent Grisham","0.272"
"Max Muncy","0.272"
"Ronny Mauricio","0.272"
"Mike Trout","0.271"
"Jonathan Arauz","0.271"
"Brandon Lowe","0.271"
"Adolis Garcia","0.271"
"Eric Haase","0.27"
"Cal Raleigh","0.269"
"Billy McKinney","0.269"
"Anthony Volpe","0.269"
"Christian Encarnacion-Strand","0.269"
"Seth Brown","0.269"
"Ryan Jeffers","0.268"
"Patrick Bailey","0.268"
"Carson Kelly","0.267"
"Kody Clemens","0.267"
"Mike Brosseau","0.266"
"Oscar Colas","0.266"
"Francisco Alvarez","0.266"
"Oswald Peraza","0.266"
"Cam Gallagher","0.265"
"Riley Greene","0.264"
"Zack Short","0.264"
"Darick Hall","0.264"
"Henry Davis","0.264"
"Cavan Biggio","0.263"
"Riley Adams","0.263"
"Tyler Stephenson","0.263"
"Garrett Hampson","0.263"
"Joey Votto","0.262"
"Dane Myers","0.262"
"Nick Maton","0.262"
"Blake Perkins","0.262"
"James McCann","0.261"
"Taylor Walls","0.261"
"Austin Wynns","0.261"
"Brandon Drury","0.259"
"Jorge Alfaro","0.259"
"Logan O'Hoppe","0.258"
"Gary Sanchez","0.258"
"Jesus Sanchez","0.258"
"Jake Meyers","0.258"
"Ezequiel Duran","0.257"
"Josh Donaldson","0.257"
"Brandon Crawford","0.257"
"Ezequiel Tovar","0.256"
"Willy Adames","0.256"
"Jake Cave","0.254"
"Chas McCormick","0.254"
"Ben Rortvedt","0.253"
"Austin Hays","0.253"
"Jesus Aguilar","0.253"
"Ramon Urias","0.252"
"Miguel Amaya","0.252"
"Shohei Ohtani","0.251"
"Gunnar Henderson","0.251"
"Randy Arozarena","0.25"
"Oscar Gonzalez","0.25"
"David Fry","0.25"
"Triston Casas","0.25"
"Zach Neto","0.25"
"Tyler O'Neill","0.249"
"Nick Ahmed","0.249"
"Eduardo Escobar","0.249"
"Johan Rojas","0.248"
"Tyler Wade","0.248"
"Mike Yastrzemski","0.248"
"Parker Meadows","0.248"
"Andrew Knizner","0.248"
"Henry Ramos","0.247"
"Luke Maile","0.247"
"Joey Bart","0.247"
"Dansby Swanson","0.247"
"Daniel Vogelbach","0.247"
"Jose Herrera","0.247"
"Jonathan Schoop","0.246"
"Josh Lowe","0.246"
"J.T. Realmuto","0.246"
"J.J. Bleday","0.246"
"Alex Kirilloff","0.246"
"Osleivis Basabe","0.246"
"Dairon Blanco","0.245"
"Mike Moustakas","0.245"
"Jorge Polanco","0.245"
"Lane Thomas","0.244"
"Akil Baddoo","0.244"
"Austin Riley","0.244"
"C.J. Cron","0.244"
"Luis Urias","0.244"
"Jake Marisnick","0.243"
"Enmanuel Valdez","0.243"
"Jace Peterson","0.243"
"Spencer Torkelson","0.243"
"Jorge Soler","0.243"
"Javier Baez","0.243"
"Julio Rodriguez","0.243"
"Jacob Stallings","0.243"
"Raimel Tapia","0.242"
"Jordan Diaz","0.242"
"Willi Castro","0.242"
"Jordan Westburg","0.242"
"Rowdy Tellez","0.241"
"Jorge Mateo","0.241"
"Jesse Winker","0.241"
"Harold Castro","0.241"
"Paul Goldschmidt","0.24"
"Curt Casali","0.24"
"Ji Hwan Bae","0.24"
"Edmundo Sosa","0.239"
"Kerry Carpenter","0.239"
"Reese McGuire","0.239"
"Rafael Ortega","0.238"
"Connor Joe","0.238"
"Eddie Rosario","0.238"
"Kevin Pillar","0.237"
"Mitch Garver","0.237"
"Mark Mathias","0.237"
"Travis d'Arnaud","0.237"
"Andrew McCutchen","0.236"
"Jason Delay","0.236"
"Willson Contreras","0.236"
"Jordan Walker","0.236"
"Jose Caballero","0.235"
"Jarren Duran","0.235"
"Kevin Kiermaier","0.235"
"Rougned Odor","0.235"
"Bryan De La Cruz","0.235"
"Bryce Harper","0.234"
"Corey Julks","0.234"
"Jake Alu","0.234"
"Pete Alonso","0.234"
"Tommy Pham","0.234"
"Christian Vazquez","0.233"
"Matt Olson","0.233"
"Royce Lewis","0.233"
"Garrett Stubbs","0.233"
"Salvador Perez","0.233"
"Marcell Ozuna","0.232"
"Fernando Tatis Jr.","0.232"
"Casey Schmitt","0.232"
"Josh Rojas","0.232"
"Christian Yelich","0.231"
"Aaron Hicks","0.231"
"Robbie Grossman","0.23"
"Carlos Correa","0.23"
"Sean Murphy","0.23"
"Austin Hedges","0.229"
"Tim Anderson","0.229"
"William Contreras","0.229"
"Bryan Reynolds","0.229"
"Anthony Rizzo","0.229"
"Eric Hosmer","0.229"
"Trea Turner","0.229"
"Hunter Renfroe","0.228"
"Brendan Rodgers","0.228"
"Danny Mendick","0.228"
"Michael Conforto","0.228"
"Ian Happ","0.228"
"Donovan Solano","0.227"
"Daulton Varsho","0.227"
"Terrin Vavra","0.226"
"Josh Smith","0.226"
"Tyrone Taylor","0.226"
"Endy Rodriguez","0.226"
"Vidal Brujan","0.226"
"A.J. Pollock","0.226"
"Lenyn Sosa","0.226"
"Curtis Mead","0.225"
"Elias Diaz","0.225"
"Matthew Batten","0.225"
"Jose Abreu","0.225"
"Miles Mastrobuoni","0.225"
"Kyle Farmer","0.224"
"Ryan Mountcastle","0.224"
"Alek Thomas","0.224"
"Yasmani Grandal","0.223"
"Seiya Suzuki","0.223"
"Jonathan India","0.222"
"Cedric Mullins II","0.222"
"Anthony Santander","0.222"
"Jon Singleton","0.221"
"Jose Azocar","0.221"
"Mike Tauchman","0.221"
"Randal Grichuk","0.22"
"Bo Naylor","0.22"
"DJ LeMahieu","0.22"
"Tyler Nevin","0.22"
"Josh Palacios","0.22"
"Jeimer Candelario","0.219"
"Brandon Nimmo","0.219"
"Spencer Steer","0.219"
"Andruw Monasterio","0.219"
"Josh Bell","0.219"
"Joey Wendle","0.219"
"Jeremy Pena","0.218"
"Leody Taveras","0.218"
"Nathaniel Lowe","0.218"
"Noelvi Marte","0.218"
"Derek Hill","0.218"
"Nick Senzel","0.217"
"Oswaldo Cabrera","0.217"
"Maikel Garcia","0.217"
"Alan Trejo","0.216"
"Thairo Estrada","0.216"
"Luis Guillorme","0.216"
"Emmanuel Rivera","0.216"
"Francisco Mejia","0.215"
"Joc Pederson","0.215"
"Kolten Wong","0.215"
"Austin Barnes","0.215"
"Christian Arroyo","0.215"
"Starling Marte","0.215"
"Andrew Vaughn","0.214"
"Miguel Cabrera","0.214"
"Kris Bryant","0.213"
"Eloy Jimenez","0.213"
"Ryan O'Hearn","0.213"
"Christian Walker","0.212"
"Esteury Ruiz","0.212"
"Freddy Fermin","0.211"
"Austin Wells","0.211"
"Jonah Bride","0.211"
"Zach McKinstry","0.21"
"Dominic Fletcher","0.21"
"Rob Refsnyder","0.21"
"Max Kepler","0.21"
"Michael Massey","0.209"
"Orlando Arcia","0.209"
"Carlos Perez","0.209"
"Carlos Perez","0.209"
"Danny Jansen","0.208"
"Kole Calhoun","0.208"
"Joey Meneses","0.207"
"Pavin Smith","0.207"
"Enrique Hernandez","0.207"
"Miguel Vargas","0.207"
"Victor Caratini","0.207"
"Gabriel Moreno","0.206"
"Austin Nola","0.206"
"Lars Nootbaar","0.205"
"Matt Vierling","0.205"
"LaMonte Wade Jr.","0.205"
"Brett Sullivan","0.205"
"Matt Duffy","0.204"
"Harold Ramirez","0.204"
"Brice Turang","0.204"
"Francisco Lindor","0.204"
"Yainer Diaz","0.204"
"Ke'Bryan Hayes","0.203"
"Isiah Kiner-Falefa","0.202"
"Yan Gomes","0.202"
"Jacob Young","0.202"
"Jake McCarthy","0.201"
"Rafael Devers","0.201"
"Dominic Canzone","0.201"
"J.P. Crawford","0.201"
"Corbin Carroll","0.2"
"Masyn Winn","0.2"
"Dylan Carlson","0.2"
"Taylor Ward","0.2"
"Luis Rengifo","0.2"
"Ha-seong Kim","0.199"
"Michael Harris II","0.199"
"Jake Fraley","0.199"
"Manny Machado","0.199"
"Matt Beaty","0.198"
"Kyle Isbel","0.198"
"Aledmys Diaz","0.198"
"Juan Soto","0.197"
"Yordan Alvarez","0.197"
"Harrison Bader","0.197"
"Andres Gimenez","0.197"
"Jonah Heim","0.197"
"Gavin Sheets","0.196"
"George Springer","0.196"
"Jon Berti","0.195"
"CJ Abrams","0.194"
"Owen Miller","0.193"
"Alex Call","0.192"
"Amed Rosario","0.192"
"Josh Harrison","0.192"
"Vaughn Grissom","0.191"
"Nick Martini","0.191"
"Manuel Margot","0.19"
"Corey Dickerson","0.19"
"Andy Ibanez","0.19"
"Xander Bogaerts","0.189"
"Elvis Andrus","0.189"
"Bobby Witt Jr.","0.188"
"Carlos Santana","0.188"
"Brad Miller","0.188"
"Nick Loftin","0.186"
"Edward Olivares","0.186"
"David Peralta","0.186"
"Corey Seager","0.186"
"Ty France","0.186"
"Jurickson Profar","0.185"
"Jason Heyward","0.185"
"Bo Bichette","0.185"
"Ketel Marte","0.184"
"Isaac Paredes","0.184"
"Geraldo Perdomo","0.182"
"Nick Fortes","0.182"
"T.J. Friedl","0.181"
"Justin Turner","0.181"
"Tyler Freeman","0.181"
"Omar Narvaez","0.18"
"Jose Miranda","0.18"
"Sam Haggerty","0.18"
"Jose Altuve","0.18"
"Jake Cronenworth","0.179"
"Nicky Lopez","0.178"
"Whit Merrifield","0.178"
"Lourdes Gurriel Jr.","0.178"
"Nolan Arenado","0.177"
"Mookie Betts","0.177"
"Mark Canha","0.177"
"Xavier Edwards","0.177"
"Myles Straw","0.176"
"Yandy Diaz","0.176"
"Freddie Freeman","0.175"
"Cody Bellinger","0.174"
"Vladimir Guerrero Jr.","0.173"
"Nick Allen","0.173"
"Alex Verdugo","0.172"
"Adam Frazier","0.172"
"Dominic Smith","0.171"
"Will Smith","0.171"
"Anthony Rendon","0.171"
"Gleyber Torres","0.171"
"Sal Frelick","0.169"
"Tommy Edman","0.169"
"Masataka Yoshida","0.168"
"Ozzie Albies","0.167"
"Yonathan Daza","0.166"
"Bryson Stott","0.165"
"Gio Urshela","0.164"
"Miguel Andujar","0.164"
"Marcus Semien","0.164"
"Jean Segura","0.164"
"Alec Bohm","0.163"
"Santiago Espinal","0.162"
"Tucupita Marcano","0.161"
"Andrew Benintendi","0.161"
"Nolan Schanuel","0.16"
"Victor Robles","0.159"
"Adley Rutschman","0.159"
"Charlie Blackmon","0.158"
"Travis Jankowski","0.158"
"Kyle Tucker","0.158"
"Willie Calhoun","0.157"
"Wilmer Flores","0.156"
"Jose Trevino","0.156"
"Brendan Donovan","0.154"
"Hanser Alberto","0.153"
"Wander Franco","0.152"
"Yuli Gurriel","0.152"
"Nick Gordon","0.152"
"Mauricio Dubon","0.151"
"Josh Naylor","0.15"
"Luis Matos","0.149"
"Alec Burleson","0.146"
"Vinnie Pasquantino","0.146"
"Kevin Newman","0.145"
"Ronald Acuna Jr.","0.144"
"Pablo Reyes","0.144"
"Jose Fermin","0.143"
"Will Brennan","0.143"
"Alex Bregman","0.143"
"Luis Campusano","0.142"
"Luis Garcia","0.139"
"Miguel Rojas","0.138"
"Nico Hoerner","0.136"
"Jose Ramirez","0.132"
"Alejandro Kirk","0.131"
"Richie Palacios","0.13"
"Steven Kwan","0.127"
"Keibert Ruiz","0.126"
"David Fletcher","0.125"
"Tony Kemp","0.125"
"Jeff McNeil","0.119"
"Michael Stefanic","0.115"
"Ildemaro Vargas","0.108"
"Nick Madrigal","0.105"
"Ernie Clement","0.095"
"Michael Brantley","0.086"
"Luis Arraez","0.077"
