"Name","Projected wRC+"
"Ronald Acuna Jr.","159"
"Aaron Judge","158"
"Yordan Alvarez","147"
"Shohei Ohtani","146"
"Juan Soto","143"
"Mookie Betts","142"
"Matt Olson","142"
"Corey Seager","141"
"Yandy Diaz","134"
"Kyle Tucker","132"
"Vladimir Guerrero Jr.","131"
"Rafael Devers","129"
"Triston Casas","128"
"Austin Riley","126"
"Mike Trout","126"
"Sean Murphy","125"
"Freddie Freeman","125"
"Bryce Harper","125"
"Bobby Witt Jr.","125"
"Jose Ramirez","124"
"Spencer Torkelson","124"
"Seiya Suzuki","124"
"Marcell Ozuna","124"
"Matt Chapman","124"
"Wander Franco","124"
"Gunnar Henderson","124"
"Adley Rutschman","123"
"Joc Pederson","123"
"Jorge Soler","122"
"Jack Suwinski","122"
"Gleyber Torres","122"
"Nolan Gorman","122"
"Julio Rodriguez","122"
"Riley Greene","122"
"Nolan Jones","121"
"Corbin Carroll","121"
"Mitch Garver","121"
"William Contreras","120"
"Ketel Marte","120"
"Max Kepler","120"
"MJ Melendez","120"
"Kyle Schwarber","120"
"Alex Bregman","119"
"Edouard Julien","119"
"Francisco Lindor","119"
"LaMonte Wade Jr.","119"
"Fernando Tatis Jr.","118"
"Michael Harris II","118"
"Adolis Garcia","118"
"Josh Naylor","118"
"Ryan Jeffers","118"
"Brandon Nimmo","118"
"Bryan Reynolds","117"
"Brandon Marsh","117"
"Will Smith","117"
"Lars Nootbaar","117"
"Christopher Morel","117"
"Manny Machado","116"
"Pete Alonso","116"
"Brendan Donovan","116"
"Randy Arozarena","116"
"Ian Happ","115"
"Ozzie Albies","115"
"Willson Contreras","115"
"Max Muncy","115"
"Ke'Bryan Hayes","115"
"Ryan Noda","115"
"J.P. Crawford","114"
"Marcus Semien","114"
"Jake Burger","114"
"Luis Arraez","114"
"Paul Goldschmidt","114"
"Bo Bichette","114"
"Taylor Ward","114"
"Daniel Vogelbach","114"
"Jordan Walker","114"
"Ryan Mountcastle","114"
"Christian Yelich","114"
"Spencer Steer","113"
"Jonathan India","113"
"Matt McLain","113"
"J.D. Martinez","113"
"Brent Rooker","113"
"Alex Verdugo","112"
"Ryan O'Hearn","112"
"Yainer Diaz","112"
"Tommy Pham","112"
"Anthony Santander","112"
"Will Benson","112"
"Patrick Wisdom","112"
"Christian Walker","112"
"Alec Bohm","111"
"Wilmer Flores","111"
"Maikel Garcia","111"
"Francisco Alvarez","111"
"Alec Burleson","111"
"Cody Bellinger","111"
"Jesus Sanchez","111"
"Alejandro Kirk","110"
"Jorge Polanco","110"
"Leody Taveras","110"
"Nathaniel Lowe","110"
"Carlos Correa","110"
"Josh Lowe","110"
"Andrew Vaughn","110"
"Josh Jung","110"
"Cal Raleigh","110"
"Jarred Kelenic","110"
"Byron Buxton","109"
"Masataka Yoshida","109"
"Josh Bell","109"
"Jonah Heim","109"
"Luis Rengifo","109"
"Connor Joe","109"
"Trent Grisham","109"
"Andrew McCutchen","109"
"Brandon Lowe","109"
"Jarren Duran","109"
"Kerry Carpenter","109"
"Zack Gelof","109"
"Lourdes Gurriel Jr.","108"
"Gabriel Moreno","108"
"Luis Robert","108"
"Joey Gallo","108"
"Eloy Jimenez","108"
"Luis Garcia","107"
"George Springer","107"
"Isaac Paredes","107"
"Mike Yastrzemski","107"
"Danny Jansen","107"
"Keibert Ruiz","107"
"Bryan De La Cruz","106"
"Matt Vierling","106"
"Rowdy Tellez","106"
"Giancarlo Stanton","106"
"Zach Neto","106"
"Jason Heyward","106"
"Chas McCormick","106"
"Ezequiel Duran","105"
"Robbie Grossman","105"
"Ryan McMahon","105"
"Alex Kirilloff","105"
"Edward Olivares","105"
"Randal Grichuk","105"
"Brandon Belt","105"
"Luke Raley","105"
"Dansby Swanson","105"
"Xander Bogaerts","105"
"Bryson Stott","105"
"Eugenio Suarez","105"
"Seth Brown","105"
"Andruw Monasterio","104"
"James Outman","104"
"Shea Langeliers","104"
"Trea Turner","104"
"Jeimer Candelario","104"
"Tyler Stephenson","104"
"Mike Tauchman","104"
"Nolan Arenado","104"
"Austin Hays","104"
"Cedric Mullins II","104"
"Andy Ibanez","104"
"Elly De La Cruz","104"
"Jazz Chisholm Jr.","104"
"Tommy Edman","103"
"Cavan Biggio","103"
"Michael Massey","103"
"Miguel Vargas","103"
"Lane Thomas","103"
"J.D. Davis","102"
"Teoscar Hernandez","102"
"Nico Hoerner","102"
"Ty France","102"
"Kyle Isbel","102"
"CJ Abrams","102"
"J.T. Realmuto","102"
"Michael Conforto","102"
"Donovan Solano","102"
"Brandon Drury","102"
"Ha-seong Kim","101"
"J.J. Bleday","101"
"Steven Kwan","101"
"Mark Canha","101"
"Justin Turner","101"
"Willy Adames","101"
"T.J. Friedl","101"
"Jake Fraley","101"
"Orlando Arcia","101"
"Yoan Moncada","100"
"Jake Rogers","100"
"Harold Ramirez","100"
"Anthony Volpe","100"
"Akil Baddoo","100"
"Jose Altuve","100"
"Daulton Varsho","100"
"Matt Thaiss","100"
"Charlie Blackmon","100"
"Dominic Smith","99"
"Brett Baty","99"
"Manuel Margot","99"
"Drew Waters","99"
"Andrew Benintendi","99"
"Carlos Santana","99"
"Zach McKinstry","99"
"Geraldo Perdomo","99"
"Adam Duvall","98"
"Joey Meneses","98"
"Willi Castro","98"
"Nick Castellanos","98"
"Corey Julks","98"
"Chris Taylor","97"
"DJ LeMahieu","97"
"Alex Call","97"
"Jurickson Profar","97"
"Patrick Bailey","97"
"Jake Cronenworth","96"
"Ramon Laureano","96"
"Jeremy Pena","96"
"Joey Wiemer","96"
"Amed Rosario","95"
"David Peralta","95"
"Ezequiel Tovar","95"
"Jeff McNeil","95"
"Isiah Kiner-Falefa","95"
"Anthony Rizzo","95"
"Gavin Sheets","94"
"Blake Sabol","94"
"Alek Thomas","94"
"Gabriel Arias","94"
"Hunter Renfroe","94"
"Ramon Urias","94"
"Salvador Perez","94"
"Mickey Moniak","94"
"Jon Berti","93"
"Enrique Hernandez","93"
"Nick Senzel","92"
"Mauricio Dubon","92"
"Elias Diaz","92"
"Nick Fortes","92"
"Owen Miller","92"
"Garrett Cooper","92"
"Jose Abreu","92"
"Kris Bryant","92"
"Eddie Rosario","92"
"Harrison Bader","91"
"Jorge Mateo","91"
"Yan Gomes","91"
"Connor Wong","90"
"Taylor Walls","90"
"Yuli Gurriel","90"
"Will Brennan","90"
"Oswaldo Cabrera","90"
"Jose Siri","90"
"Mike Moustakas","89"
"Andres Gimenez","89"
"Ji Hwan Bae","89"
"Yasmani Grandal","89"
"Brian Anderson","89"
"Miguel Rojas","89"
"Aaron Hicks","89"
"Adam Frazier","89"
"Michael A. Taylor","88"
"Brice Turang","88"
"Thairo Estrada","88"
"Tony Kemp","88"
"Brandon Crawford","87"
"Edmundo Sosa","87"
"Kevin Kiermaier","86"
"Miguel Cabrera","86"
"Jake Meyers","86"
"Starling Marte","86"
"Jace Peterson","86"
"Nick Pratto","86"
"Josh Rojas","86"
"Jake McCarthy","85"
"Kyle Farmer","85"
"Elvis Andrus","84"
"Jean Segura","84"
"Elehuris Montero","84"
"Myles Straw","84"
"Aledmys Diaz","82"
"Nick Allen","82"
"Whit Merrifield","82"
"Brenton Doyle","82"
"Javier Baez","81"
"Tim Anderson","81"
"Esteury Ruiz","80"
"Christian Bethancourt","78"
"Joey Wendle","77"
"Paul DeJong","76"
"Eduardo Escobar","75"
"Christian Vazquez","75"
"Martin Maldonado","74"
